Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
26,Female,Bachelor's (Type 2),0,3,27,48,78,91,Aggressive,1
39,Female,PhD,12,3,26,35,68,80,Moderate,1
48,Male,Bachelor's (Type 2),3,2,10,20,67,13,Moderate,0
34,Female,Bachelor's (Type 2),5,2,6,36,27,70,Conservative,0
30,Male,Bachelor's (Type 1),6,1,43,23,52,85,Moderate,0
27,Male,Master's,14,4,32,54,50,50,Aggressive,1
48,Male,Bachelor's (Type 2),6,1,17,24,52,64,Conservative,0
40,Male,PhD,13,3,11,6,3,92,Conservative,0
26,Female,Master's,6,5,29,80,78,51,Aggressive,1
45,Female,Bachelor's (Type 2),2,5,30,92,16,94,Conservative,0
38,Female,Bachelor's (Type 1),15,2,11,93,66,29,Moderate,0
42,Male,Master's,5,5,44,70,73,56,Moderate,0
30,Male,Master's,12,5,5,96,46,78,Conservative,1
30,Male,Bachelor's (Type 1),7,5,19,70,55,81,Moderate,0
43,Female,Bachelor's (Type 2),3,3,35,23,22,98,Aggressive,0
40,Male,Master's,12,5,15,10,17,29,Moderate,0
23,Female,Bachelor's (Type 1),7,5,42,72,0,97,Moderate,0
27,Female,PhD,1,5,38,11,34,41,Aggressive,0
43,Female,Bachelor's (Type 2),14,1,40,34,63,10,Moderate,0
22,Female,Bachelor's (Type 1),9,3,7,62,57,26,Moderate,0
41,Female,Master's,8,2,8,67,94,23,Moderate,0
40,Female,Bachelor's (Type 2),8,1,15,99,58,98,Moderate,1
21,Male,Bachelor's (Type 2),7,4,27,91,0,38,Conservative,0
43,Male,Bachelor's (Type 1),9,3,38,56,2,71,Moderate,0
31,Female,Bachelor's (Type 1),13,3,43,12,66,17,Moderate,0
49,Female,Bachelor's (Type 2),12,4,36,22,36,76,Aggressive,1
25,Male,Bachelor's (Type 2),9,4,47,82,82,44,Moderate,0
21,Female,Bachelor's (Type 2),0,4,38,100,28,87,Conservative,0
47,Female,Master's,1,2,16,38,88,86,Moderate,0
40,Male,Bachelor's (Type 2),5,5,14,87,32,11,Moderate,0
20,Female,Bachelor's (Type 1),9,3,36,79,99,48,Moderate,0
31,Female,Bachelor's (Type 2),4,5,11,96,60,93,Moderate,0
45,Female,PhD,11,5,6,11,92,30,Aggressive,1
41,Male,Master's,13,4,28,33,89,91,Conservative,1
48,Male,Bachelor's (Type 2),8,2,42,70,3,21,Aggressive,0
31,Male,Bachelor's (Type 2),4,1,6,74,13,43,Moderate,0
44,Female,Bachelor's (Type 2),1,2,41,30,90,91,Moderate,0
